source,source_listing_id,url,community_name,address_text,building_text,unit_text,floor_text,total_floors,area_sqm,bedrooms,living_rooms,bathrooms,orientation,decoration,price_total_wan,unit_price_yuan,published_at
public-browser-sampling,PB-SALE-001,https://example.com/public-sale-001,张江汤臣豪园三期,上海市浦东新区张江汤臣豪园三期5号楼2单元,5号楼,2单元,17/24,24,96.5,2,2,1,南,精装,998,103420,2026-04-12T09:10:00+08:00
public-browser-sampling,PB-SALE-002,https://example.com/public-sale-002,张江汤臣豪园三期,上海市浦东新区张江汤臣豪园三期2号楼1单元,2号楼,1单元,9/18,18,89.2,2,1,1,南,简装,905,101457,2026-04-12T10:15:00+08:00
public-browser-sampling,PB-SALE-003,https://example.com/public-sale-003,七宝云庭,上海市闵行区七宝云庭9幢1单元,9幢,1单元,15/18,18,78.3,2,1,1,南北,精装,666,85057,2026-04-12T10:30:00+08:00
public-browser-sampling,PB-SALE-004,https://example.com/public-sale-004,七宝云庭,上海市闵行区七宝云庭11幢1单元,11幢,1单元,11/18,18,82.5,2,2,1,南,精装,688,83394,2026-04-12T10:42:00+08:00
public-browser-sampling,PB-SALE-005,https://example.com/public-sale-005,嘉利明珠城,上海市静安区嘉利明珠城A座2单元,A座,2单元,19/34,34,92.1,2,2,1,南,精装,1180,128122,2026-04-12T11:05:00+08:00
public-browser-sampling,PB-SALE-006,https://example.com/public-sale-006,嘉利明珠城,上海市静安区嘉利明珠城B座1单元,B座,1单元,12/34,34,95.0,2,2,1,南北,精装,1205,126842,2026-04-12T11:18:00+08:00
public-browser-sampling,PB-SALE-007,https://example.com/public-sale-007,尚汇豪庭,上海市徐汇区尚汇豪庭1号楼高区,1号楼,1单元,22/30,30,105.4,3,2,2,南,精装,1450,137571,2026-04-12T11:32:00+08:00
public-browser-sampling,PB-SALE-008,https://example.com/public-sale-008,尚汇豪庭,上海市徐汇区尚汇豪庭2号楼中区,2号楼,1单元,14/30,30,98.8,2,2,2,南北,精装,1320,133603,2026-04-12T11:46:00+08:00
public-browser-sampling,PB-SALE-009,https://example.com/public-sale-009,联洋年华,上海市浦东新区联洋年华园1栋2单元,1栋,2单元,12/16,16,96.8,2,2,1,南,精装,980,101240,2026-04-12T12:06:00+08:00
public-browser-sampling,PB-SALE-010,https://example.com/public-sale-010,联洋年华,上海市浦东新区联洋年华园5栋1单元,5栋,1单元,15/18,18,108.2,3,2,2,南北,精装,1125,103973,2026-04-12T12:18:00+08:00
